=== STDOUT ===
TOKEN(USE, "use")
TOKEN(ID, "std")
TOKEN(COLON, ":")
TOKEN(COLON, ":")
TOKEN(ID, "ops")
TOKEN(COLON, ":")
TOKEN(COLON, ":")
TOKEN(ID, "Mul")
TOKEN(SEMICOL, ";")
TOKEN(STRUCT, "struct")
TOKEN(ID, "Punto")
TOKEN(LBRACK, "{")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(COMA, ",")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(RBRACK, "}")
TOKEN(IMPL, "impl")
TOKEN(ID, "Mul")
TOKEN(FOR, "for")
TOKEN(ID, "Punto")
TOKEN(LBRACK, "{")
TOKEN(TYPE, "type")
TOKEN(ID, "Output")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Punto")
TOKEN(SEMICOL, ";")
TOKEN(FUN, "fn")
TOKEN(ID, "mul")
TOKEN(LPAREN, "(")
TOKEN(SELF, "self")
TOKEN(COMA, ",")
TOKEN(ID, "other")
TOKEN(COLON, ":")
TOKEN(ID, "Punto")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(ID, "Punto")
TOKEN(LBRACK, "{")
Es una SSAS
TOKEN(LET, "let")
TOKEN(ID, "ans")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Punto")
TOKEN(LBRACK, "{")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(SELF, "self")
TOKEN(DOT, ".")
TOKEN(ID, "x")
TOKEN(MUL, "*")
TOKEN(ID, "other")
TOKEN(DOT, ".")
TOKEN(ID, "x")
TOKEN(COMA, ",")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(SELF, "self")
TOKEN(DOT, ".")
TOKEN(ID, "y")
TOKEN(MUL, "*")
TOKEN(ID, "other")
TOKEN(DOT, ".")
TOKEN(ID, "y")
TOKEN(RBRACK, "}")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(RETURN, "return")
TOKEN(ID, "ans")
TOKEN(SEMICOL, ";")
TOKEN(RBRACK, "}")
TOKEN(RBRACK, "}")
TOKEN(FUN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACK, "{")
Es una SSAS
TOKEN(LET, "let")
TOKEN(ID, "p1")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Punto")
TOKEN(LBRACK, "{")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(NUM, "1")
TOKEN(COMA, ",")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(NUM, "2")
TOKEN(RBRACK, "}")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(LET, "let")
TOKEN(ID, "p2")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Punto")
TOKEN(LBRACK, "{")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(NUM, "3")
TOKEN(COMA, ",")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(NUM, "4")
TOKEN(RBRACK, "}")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(LET, "let")
TOKEN(ID, "p3")
TOKEN(ASSIGN, "=")
TOKEN(ID, "p1")
TOKEN(MUL, "*")
TOKEN(ID, "p2")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "p3")
TOKEN(DOT, ".")
TOKEN(ID, "x")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
Es una SSAS
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "p3")
TOKEN(DOT, ".")
TOKEN(ID, "y")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACK, "}")
Parser exitoso

=== STDERR ===
libc++abi: terminating due to uncaught exception of type std::runtime_error: Tipo incompatible en let p1: declarado p1 pero la expresión tiene tipo Punto
