=== STDOUT ===
TOKEN(FUN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(ID, "i32")
TOKEN(LBRACK, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "a")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "b")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "c")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(ID, "a")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "3")
TOKEN(SEMICOL, ";")
TOKEN(ID, "b")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "4")
TOKEN(SEMICOL, ";")
TOKEN(IF, "if")
TOKEN(ID, "a")
TOKEN(LT, "<")
TOKEN(ID, "b")
TOKEN(LBRACK, "{")

=== STDERR ===
libc++abi: terminating due to uncaught exception of type std::runtime_error: Error sintáctico
