=== STDOUT ===
NO
TOKEN(STATIC, "static")
TOKEN(MUT, "mut")
TOKEN(ID, "X")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
NO
TOKEN(FUN, "fn")
TOKEN(ID, "suma")
TOKEN(LPAREN, "(")
TOKEN(ID, "a")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(COMA, ",")
TOKEN(ID, "b")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(ID, "i32")
TOKEN(LBRACK, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(ID, "i32")
TOKEN(SEMICOL, ";")
TOKEN(ID, "y")
TOKEN(ASSIGN, "=")
TOKEN(ID, "a")
TOKEN(PLUS, "+")
TOKEN(ID, "b")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(ID, "y")
TOKEN(SEMICOL, ";")
TOKEN(RBRACK, "}")
TOKEN(FUN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(ID, "i32")
TOKEN(LBRACK, "{")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "suma")
TOKEN(LPAREN, "(")
TOKEN(NUM, "2")
TOKEN(COMA, ",")
TOKEN(NUM, "3")
TOKEN(RPAREN, ")")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(RBRACK, "}")
Parser exitoso
Codigo:

Generando codigo ensamblador en rust-inputs/input-1.s

=== STDERR ===
